  0.70	7534	7534	U	0	unclassified
 99.30	1073438	86	R	1	root
 86.02	929808	18	R1	131567	  cellular organisms
 86.00	929587	0	D	2759	    Eukaryota
 86.00	929587	0	D1	33154	      Opisthokonta
 86.00	929587	0	K	33208	        Metazoa
 86.00	929587	0	K1	6072	          Eumetazoa
 86.00	929587	0	K2	33213	            Bilateria
 86.00	929587	0	K3	33511	              Deuterostomia
 86.00	929587	0	P	7711	                Chordata
 86.00	929587	0	P1	89593	                  Craniata
 86.00	929587	0	P2	7742	                    Vertebrata
 86.00	929587	0	P3	7776	                      Gnathostomata
 86.00	929587	0	P4	117570	                        Teleostomi
 86.00	929587	0	P5	117571	                          Euteleostomi
 86.00	929587	0	P6	8287	                            Sarcopterygii
 86.00	929587	0	P7	1338369	                              Dipnotetrapodomorpha
 86.00	929587	0	P8	32523	                                Tetrapoda
 86.00	929587	0	P9	32524	                                  Amniota
 86.00	929587	0	C	40674	                                    Mammalia
 86.00	929587	0	C1	32525	                                      Theria
 86.00	929587	0	C2	9347	                                        Eutheria
 86.00	929587	0	C3	1437010	                                          Boreoeutheria
 86.00	929587	0	C4	314146	                                            Euarchontoglires
 86.00	929587	0	O	9443	                                              Primates
 86.00	929587	0	O1	376913	                                                Haplorrhini
 86.00	929587	0	O2	314293	                                                  Simiiformes
 86.00	929587	0	O3	9526	                                                    Catarrhini
 86.00	929587	0	O4	314295	                                                      Hominoidea
 86.00	929587	0	F	9604	                                                        Hominidae
 86.00	929587	0	F1	207598	                                                          Homininae
 86.00	929587	0	G	9605	                                                            Homo
 86.00	929587	929587	S	9606	                                                              Homo sapiens
  0.02	201	0	D	2	    Bacteria
  0.02	179	0	D1	1783272	      Terrabacteria group
  0.02	178	0	P	201174	        Actinobacteria
  0.02	178	0	C	1760	          Actinomycetia
  0.02	178	0	O	85006	            Micrococcales
  0.02	178	0	F	1268	              Micrococcaceae
  0.02	178	0	G	57493	                Kocuria
  0.02	178	178	S	446860	                  Kocuria flava
  0.00	1	0	P	1239	        Firmicutes
  0.00	1	0	C	91061	          Bacilli
  0.00	1	0	O	186826	            Lactobacillales
  0.00	1	0	F	81852	              Enterococcaceae
  0.00	1	0	G	1350	                Enterococcus
  0.00	1	1	S	71452	                  Enterococcus raffinosus
  0.00	21	0	P	1224	      Proteobacteria
  0.00	14	0	C	1236	        Gammaproteobacteria
  0.00	6	0	O	135622	          Alteromonadales
  0.00	3	0	F	267889	            Colwelliaceae
  0.00	3	0	G	28228	              Colwellia
  0.00	3	0	G1	196834	                unclassified Colwellia
